,,tc180s10g00007,hum1sNW_018397268.1g00007,hli2s16g01252,dz186s7g00509,opy300s28g00569,ga198s13g00133
cpa1s8g00781,cca301s6g00958,tc180s10g00911,hum1sNW_018397269.1g00266,,dz186s4g00580,opy300s41g00513,ga198s4g01919
cpa1s8g00748,cca301s6g00988,tc180s10g00931,hum1sNW_018397284.1g00006,,,opy300s41g00504,ga198s4g01947
cpa1s8g00734,cca301s6g01015,tc180s10g00969,hum1sNW_018397284.1g00024,,,opy300s41g00493,ga198s4g01954
,cca301s6g01016,tc180s10g00970,hum1sNW_018397284.1g00025,,dz186s4g00726,opy300s41g00492,ga198s4g01955
cpa1s8g00727,cca301s6g01023,tc180s10g00974,,,dz186s4g00727,opy300s41g00489,ga198s4g01957
cpa1s8g00729,cca301s6g01026,tc180s10g00985,hum1sNW_018397270.1g00131,,dz186s4g00731,opy300s41g00486,ga198s4g01958
cpa1s8g00732,cca301s6g01029,tc180s10g00988,hum1sNW_018397270.1g00135,,,opy300s41g00483,ga198s4g01963
,cca301s6g01038,tc180s10g00997,hum1sNW_018397270.1g00144,,dz186s4g00732,opy300s41g00482,ga198s4g01964
cpa1s8g00720,cca301s6g01053,tc180s10g01005,hum1sNW_018397270.1g00150,,dz186s4g00733,opy300s41g00479,ga198s4g01965
,cca301s6g01070,tc180s10g01014,hum1sNW_018397270.1g00153,,dz186s4g00734,opy300s41g00478,ga198s4g01966
cpa1s8g00713,cca301s6g01075,tc180s10g01018,hum1sNW_018397270.1g00157,,,opy300s41g00473,ga198s4g01969
cpa1s8g00701,cca301s6g01081,tc180s10g01023,hum1sNW_018397270.1g00164,,dz186s4g00741,opy300s41g00469,ga198s4g01971
cpa1s8g00700,cca301s6g01083,tc180s10g01025,hum1sNW_018397270.1g00166,,dz186s4g00742,opy300s41g00468,
,cca301s6g01110,tc180s10g01050,hum1sNW_018397270.1g00185,,dz186s4g00746,opy300s41g00467,ga198s4g01972
cpa1s8g00696,cca301s6g01111,tc180s10g01051,hum1sNW_018397270.1g00187,,dz186s4g00747,opy300s41g00466,ga198s4g01974
cpa1s8g00695,cca301s6g01123,tc180s10g01055,hum1sNW_018397270.1g00189,,dz186s4g00749,opy300s41g00464,
cpa1s2g01203,cca301s6g01143,tc180s10g01095,hum1sNW_018397270.1g00214,,dz186s4g00759,opy300s41g00458,ga198s4g01982
cpa1s2g01207,cca301s6g01164,tc180s10g01114,hum1sNW_018397270.1g00226,,,opy300s41g00456,ga198s4g01983
cpa1s2g01208,cca301s6g01165,tc180s10g01115,hum1sNW_018397270.1g00227,,dz186s4g00762,opy300s41g00455,ga198s4g01984
cpa1s2g01209,,tc180s10g01116,hum1sNW_018397270.1g00228,,dz186s4g00763,opy300s41g00454,ga198s4g01985
cpa1s2g01210,cca301s6g01166,tc180s10g01117,hum1sNW_018397270.1g00229,,dz186s4g00764,opy300s41g00453,ga198s4g01986
cpa1s2g01251,cca301s6g01179,tc180s10g01130,hum1sNW_018397270.1g00242,,dz186s4g00768,opy300s41g00448,ga198s4g01989
cpa1s2g01249,cca301s6g01181,tc180s10g01132,hum1sNW_018397270.1g00244,,,opy300s41g00447,ga198s4g01990
cpa1s2g01244,cca301s6g01211,tc180s10g01147,hum1sNW_018397270.1g00251,,,opy300s41g00443,ga198s4g01993
cpa1s2g01243,cca301s6g01212,tc180s10g01148,hum1sNW_018397270.1g00253,,,opy300s41g00442,ga198s4g01994
cpa1s2g01241,cca301s6g01220,tc180s10g01157,hum1sNW_018397270.1g00256,,dz186s4g00772,opy300s41g00440,ga198s4g01995
cpa1s2g01240,cca301s6g01221,tc180s10g01158,hum1sNW_018397270.1g00257,,dz186s4g00774,opy300s41g00439,ga198s4g01996
cpa1s2g01239,cca301s6g01225,tc180s10g01161,hum1sNW_018397270.1g00259,,dz186s4g00775,opy300s41g00437,ga198s4g01997
cpa1s2g01238,cca301s6g01226,tc180s10g01162,hum1sNW_018397270.1g00260,,dz186s4g00776,opy300s41g00436,
cpa1s2g01237,cca301s6g01227,tc180s10g01163,hum1sNW_018397270.1g00261,,dz186s4g00777,opy300s41g00435,ga198s4g01998
cpa1s2g01236,cca301s6g01229,tc180s10g01165,hum1sNW_018397270.1g00264,,dz186s4g00778,opy300s41g00434,ga198s4g02000
cpa1s2g01219,cca301s6g01240,tc180s10g01177,hum1sNW_018397270.1g00278,,,opy300s41g00432,ga198s4g02003
cpa1s2g01217,cca301s6g01242,tc180s10g01179,hum1sNW_018397270.1g00284,,dz186s4g00783,opy300s41g00430,
cpa1s2g01254,cca301s6g01247,tc180s10g01182,hum1sNW_018397270.1g00288,,,opy300s41g00428,ga198s4g02005
cpa1s2g01255,cca301s6g01248,tc180s10g01183,hum1sNW_018397270.1g00289,,dz186s4g00784,opy300s41g00427,ga198s4g02006
cpa1s2g01260,cca301s6g01252,tc180s10g01189,hum1sNW_018397270.1g00295,,dz186s4g00787,opy300s41g00425,ga198s4g02007
cpa1s2g01261,,tc180s10g01190,hum1sNW_018397270.1g00296,,dz186s4g00788,opy300s41g00424,ga198s4g02008
,cca301s6g01259,tc180s10g01201,hum1sNW_018397270.1g00308,,dz186s4g00796,opy300s41g00416,ga198s4g02012
cpa1s2g01266,cca301s6g01260,tc180s10g01202,hum1sNW_018397270.1g00309,,,opy300s41g00415,ga198s4g02013
cpa1s2g01268,cca301s6g01269,tc180s10g01210,hum1sNW_018397270.1g00321,,dz186s4g00799,opy300s41g00410,
cpa1s2g01269,cca301s6g01270,tc180s10g01211,hum1sNW_018397270.1g00322,,dz186s4g00800,opy300s41g00409,
cpa1s2g01044,cca301s3g00008,tc180s10g00235,hum1sNW_018397268.1g00219,,,opy300s30g00843,ga198s6g02022
cpa1s2g01024,cca301s3g00033,tc180s10g00256,hum1sNW_018397268.1g00244,,,opy300s30g00837,ga198s6g02026
cpa1s2g01017,cca301s3g00043,tc180s10g00264,hum1sNW_018397268.1g00252,,,opy300s30g00831,ga198s6g02027
cpa1s2g00975,cca301s3g00083,tc180s10g00267,hum1sNW_018397268.1g00255,,,opy300s30g00827,ga198s6g02030
cpa1s2g00976,cca301s3g00082,tc180s10g00268,hum1sNW_018397268.1g00256,,,opy300s30g00826,ga198s6g02031
cpa1s2g00982,cca301s3g00079,tc180s10g00272,hum1sNW_018397268.1g00261,,,opy300s30g00821,ga198s6g02032
cpa1s2g00912,cca301s3g00159,tc180s10g00357,hum1sNW_018397268.1g00341,,,opy300s30g00798,ga198s6g02045
cpa1s2g00864,cca301s3g00219,tc180s10g00437,hum1sNW_018397268.1g00406,,,opy300s30g00781,ga198s6g02052
cpa1s2g00856,cca301s3g00235,tc180s10g00448,hum1sNW_018397268.1g00416,,,opy300s30g00779,ga198s6g02053
cpa1s2g00848,cca301s3g00242,tc180s10g00459,hum1sNW_018397268.1g00428,,,opy300s30g00776,ga198s6g02228
cpa1s2g00840,cca301s3g00253,tc180s10g00467,hum1sNW_018397268.1g00440,,,opy300s30g00774,ga198s6g02226
cpa1s2g00822,cca301s3g00312,tc180s10g00475,hum1sNW_018397268.1g00448,,,opy300s30g00771,ga198s6g02225
cpa1s2g01592,cca301s3g00283,tc180s10g00492,hum1sNW_018397268.1g00471,,,opy300s30g00764,ga198s6g02224
cpa1s2g01563,cca301s3g00320,tc180s10g00510,hum1sNW_018397268.1g00488,,,opy300s30g00752,ga198s6g02215
cpa1s2g01555,cca301s3g00324,tc180s10g00515,hum1sNW_018397268.1g00493,,,opy300s30g00750,ga198s6g02229
cpa1s2g01535,cca301s3g00360,tc180s10g00531,hum1sNW_018397268.1g00514,,,opy300s30g00748,ga198s6g02231
cpa1s2g01526,cca301s3g00380,tc180s10g00540,hum1sNW_018397268.1g00525,,,opy300s30g00747,ga198s6g02232
cpa1s2g01522,cca301s3g00388,tc180s10g00543,hum1sNW_018397268.1g00528,,,opy300s30g00745,ga198s6g02234
cpa1s2g01466,cca301s3g00461,tc180s10g00600,hum1sNW_018397268.1g00583,,,opy300s30g00725,ga198s6g02072
cpa1s2g01465,cca301s3g00462,tc180s10g00601,hum1sNW_018397268.1g00584,,,opy300s30g00724,ga198s6g02070
cpa1s2g01450,cca301s3g00504,tc180s10g00620,hum1sNW_018397268.1g00619,,,opy300s30g00720,ga198s6g02068
cpa1s2g01432,cca301s3g00522,tc180s10g00641,hum1sNW_018397268.1g00640,,,opy300s30g00710,ga198s6g02058
cpa1s8g01065,cca301s6g00698,tc180s10g00810,hum1sNW_018397269.1g00364,,,opy300s30g00622,ga198s6g02085
cpa1s8g01067,cca301s6g00684,tc180s10g00816,hum1sNW_018397269.1g00358,,,opy300s30g00612,ga198s6g02088
cpa1s8g01055,cca301s6g00895,tc180s10g00852,hum1sNW_018397269.1g00311,,,opy300s30g00589,ga198s6g02102
cpa1s8g01062,cca301s6g00908,tc180s10g00873,hum1sNW_018397269.1g00296,,,opy300s30g00577,ga198s6g02110
cpa1s8g01061,cca301s6g00909,tc180s10g00874,hum1sNW_018397269.1g00295,,,opy300s30g00576,ga198s6g02109
cpa1s8g01048,cca301s6g00915,tc180s10g00877,hum1sNW_018397269.1g00291,,,opy300s30g00573,ga198s6g02148
cpa1s8g01042,cca301s6g00923,tc180s10g00884,hum1sNW_018397269.1g00287,,,opy300s30g00566,ga198s6g02146
cpa1s8g01040,cca301s6g00932,tc180s10g00896,hum1sNW_018397269.1g00280,,,opy300s30g00551,ga198s6g02136
cpa1s8g01037,cca301s6g00934,tc180s10g00901,hum1sNW_018397269.1g00276,,,opy300s30g00547,ga198s6g02138
cpa1s8g01020,cca301s6g00954,tc180s10g00907,hum1sNW_018397269.1g00268,,,opy300s30g00544,ga198s6g02132
cpa1s8g00781,cca301s6g00958,tc180s10g00911,hum1sNW_018397269.1g00266,,,opy300s30g00542,ga198s6g02157
cpa1s8g00780,cca301s6g00959,tc180s10g00912,hum1sNW_018397269.1g00265,,,opy300s30g00541,ga198s6g02159
cpa1s8g00779,cca301s6g00960,tc180s10g00913,hum1sNW_018397269.1g00264,,,opy300s30g00540,ga198s6g02160
cpa1s8g00731,cca301s6g01028,tc180s10g00986,hum1sNW_018397270.1g00133,,,opy300s30g00531,ga198s6g02167
cpa1s8g00723,cca301s6g01050,tc180s10g01003,hum1sNW_018397270.1g00147,,,opy300s30g00525,ga198s6g02172
cpa1s8g00721,cca301s6g01051,tc180s10g01004,hum1sNW_018397270.1g00148,,,opy300s30g00524,ga198s6g02173
cpa1s2g01206,cca301s6g01162,tc180s10g01112,hum1sNW_018397270.1g00224,,,opy300s30g00511,ga198s6g02178
cpa1s2g01210,cca301s6g01166,tc180s10g01117,hum1sNW_018397270.1g00229,,,opy300s30g00506,ga198s6g02181
cpa1s2g01245,cca301s6g01209,tc180s10g01145,hum1sNW_018397270.1g00250,,,opy300s30g00501,ga198s6g02187
cpa1s2g01238,cca301s6g01226,tc180s10g01162,hum1sNW_018397270.1g00260,,,opy300s30g00498,ga198s6g02189
cpa1s2g01237,cca301s6g01227,tc180s10g01163,hum1sNW_018397270.1g00261,,,opy300s30g00497,ga198s6g02190
cpa1s2g01225,cca301s6g01237,tc180s10g01175,hum1sNW_018397270.1g00275,,,opy300s30g00492,ga198s6g02193
cpa1s2g01253,cca301s6g01243,tc180s10g01180,hum1sNW_018397270.1g00286,,,opy300s30g00490,ga198s6g02194
cpa1s2g01255,cca301s6g01248,tc180s10g01183,hum1sNW_018397270.1g00289,,,opy300s30g00488,ga198s6g02195
cpa1s2g01049,cca301s3g00006,tc180s10g00233,hum1sNW_018397268.1g00217,,,opy300s21g00153,ga198s10g00199
cpa1s2g01045,cca301s3g00007,tc180s10g00234,hum1sNW_018397268.1g00218,,,opy300s21g00154,ga198s10g00200
cpa1s2g01044,cca301s3g00008,tc180s10g00235,hum1sNW_018397268.1g00219,,,opy300s21g00155,ga198s10g00202
cpa1s2g01041,cca301s3g00013,tc180s10g00239,hum1sNW_018397268.1g00223,,,opy300s21g00157,ga198s10g00214
cpa1s2g01036,cca301s3g00019,tc180s10g00242,hum1sNW_018397268.1g00224,,,opy300s21g00162,ga198s10g00226
cpa1s2g01032,cca301s3g00020,tc180s10g00245,hum1sNW_018397268.1g00228,,,opy300s21g00164,ga198s10g00232
cpa1s2g01030,cca301s3g00026,tc180s10g00248,hum1sNW_018397268.1g00232,,,opy300s21g00166,ga198s10g00236
cpa1s2g01028,cca301s3g00027,tc180s10g00249,hum1sNW_018397268.1g00234,,,opy300s21g00167,ga198s10g00237
cpa1s2g01027,cca301s3g00028,tc180s10g00250,hum1sNW_018397268.1g00235,,,opy300s21g00168,ga198s10g00238
cpa1s2g01026,cca301s3g00029,tc180s10g00251,hum1sNW_018397268.1g00236,,,opy300s21g00169,ga198s10g00239
cpa1s2g01021,cca301s3g00034,tc180s10g00258,hum1sNW_018397268.1g00246,,,opy300s21g00183,ga198s10g00247
cpa1s2g01020,cca301s3g00035,tc180s10g00259,hum1sNW_018397268.1g00247,,,opy300s21g00184,ga198s10g00248
cpa1s2g01019,cca301s3g00036,tc180s10g00260,hum1sNW_018397268.1g00248,,,opy300s21g00185,ga198s10g00249
cpa1s2g01017,cca301s3g00043,tc180s10g00264,hum1sNW_018397268.1g00252,,,opy300s21g00188,ga198s10g00255
cpa1s2g00973,cca301s3g00089,tc180s10g00265,hum1sNW_018397268.1g00253,,,opy300s21g00219,ga198s10g00293
cpa1s2g00974,cca301s3g00085,tc180s10g00266,hum1sNW_018397268.1g00254,,,opy300s21g00218,ga198s10g00283
cpa1s2g00975,cca301s3g00083,tc180s10g00267,hum1sNW_018397268.1g00255,,,opy300s21g00217,ga198s10g00282
cpa1s2g00976,cca301s3g00082,tc180s10g00268,hum1sNW_018397268.1g00256,,,opy300s21g00216,ga198s10g00281
cpa1s2g00979,cca301s3g00081,tc180s10g00271,hum1sNW_018397268.1g00260,,,opy300s21g00214,ga198s10g00279
cpa1s2g00983,cca301s3g00078,tc180s10g00273,hum1sNW_018397268.1g00262,,,opy300s21g00212,ga198s10g00276
cpa1s2g00985,cca301s3g00077,tc180s10g00275,hum1sNW_018397268.1g00264,,,opy300s21g00210,ga198s10g00274
cpa1s2g00986,cca301s3g00076,tc180s10g00276,hum1sNW_018397268.1g00265,,,opy300s21g00209,ga198s10g00273
cpa1s2g00989,cca301s3g00067,tc180s10g00279,hum1sNW_018397268.1g00268,,,opy300s21g00207,ga198s10g00272
cpa1s2g00990,cca301s3g00060,tc180s10g00280,hum1sNW_018397268.1g00272,,,opy300s21g00204,ga198s10g00271
cpa1s2g00992,cca301s3g00058,tc180s10g00282,hum1sNW_018397268.1g00274,,,opy300s21g00203,ga198s10g00269
cpa1s2g00993,cca301s3g00057,tc180s10g00283,hum1sNW_018397268.1g00275,,,opy300s21g00202,ga198s10g00268
cpa1s2g00994,cca301s3g00056,tc180s10g00284,hum1sNW_018397268.1g00276,,,opy300s21g00201,ga198s10g00267
cpa1s2g00996,cca301s3g00055,tc180s10g00285,hum1sNW_018397268.1g00277,,,opy300s21g00200,ga198s10g00266
cpa1s2g00998,cca301s3g00054,tc180s10g00287,hum1sNW_018397268.1g00279,,,opy300s21g00198,ga198s10g00264
cpa1s2g01004,cca301s3g00053,tc180s10g00288,hum1sNW_018397268.1g00280,,,opy300s21g00197,ga198s10g00263
cpa1s2g01009,cca301s3g00051,tc180s10g00290,hum1sNW_018397268.1g00282,,,opy300s21g00195,ga198s10g00262
cpa1s2g01010,cca301s3g00050,tc180s10g00291,hum1sNW_018397268.1g00283,,,opy300s21g00194,ga198s10g00261
cpa1s2g01011,cca301s3g00049,tc180s10g00292,hum1sNW_018397268.1g00284,,,opy300s21g00193,ga198s10g00260
cpa1s2g01012,cca301s3g00047,tc180s10g00293,hum1sNW_018397268.1g00285,,,opy300s21g00192,ga198s10g00259
cpa1s2g01015,cca301s3g00044,tc180s10g00295,hum1sNW_018397268.1g00288,,,opy300s21g00189,ga198s10g00256
cpa1s2g00973,cca301s3g00089,tc180s10g00296,hum1sNW_018397268.1g00289,,,opy300s21g00208,ga198s10g00295
cpa1s2g00970,cca301s3g00094,tc180s10g00299,hum1sNW_018397268.1g00292,,,opy300s21g00220,ga198s10g00298
cpa1s2g00968,cca301s3g00095,tc180s10g00300,hum1sNW_018397268.1g00293,,,opy300s21g00221,ga198s10g00299
cpa1s2g00966,cca301s3g00097,tc180s10g00302,hum1sNW_018397268.1g00295,,,opy300s21g00222,ga198s10g00300
cpa1s2g00964,cca301s3g00100,tc180s10g00306,hum1sNW_018397268.1g00299,,,opy300s21g00225,ga198s10g00304
cpa1s2g00963,cca301s3g00101,tc180s10g00307,hum1sNW_018397268.1g00300,,,opy300s21g00226,ga198s10g00305
cpa1s2g00961,cca301s3g00103,tc180s10g00309,hum1sNW_018397268.1g00303,,,opy300s21g00229,ga198s10g00308
cpa1s2g00959,cca301s3g00104,tc180s10g00310,hum1sNW_018397268.1g00304,,,opy300s21g00231,ga198s10g00313
cpa1s2g00958,cca301s3g00105,tc180s10g00311,hum1sNW_018397268.1g00305,,,opy300s21g00232,ga198s10g00314
cpa1s2g00956,cca301s3g00107,tc180s10g00313,hum1sNW_018397268.1g00307,,,opy300s21g00233,ga198s10g00315
cpa1s2g00955,cca301s3g00111,tc180s10g00315,hum1sNW_018397268.1g00309,,,opy300s21g00235,ga198s10g00317
cpa1s2g00949,cca301s3g00124,tc180s10g00320,hum1sNW_018397268.1g00312,,,opy300s21g00247,ga198s10g00358
cpa1s2g00947,cca301s3g00130,tc180s10g00322,hum1sNW_018397268.1g00314,,,opy300s21g00251,ga198s10g00359
cpa1s2g00946,cca301s3g00131,tc180s10g00323,hum1sNW_018397268.1g00315,,,opy300s21g00252,ga198s10g00363
cpa1s2g00940,cca301s3g00141,tc180s10g00334,hum1sNW_018397268.1g00321,,,opy300s21g00257,ga198s10g00370
cpa1s2g00937,cca301s3g00142,tc180s10g00337,hum1sNW_018397268.1g00325,,,opy300s21g00259,ga198s10g00375
cpa1s2g00924,cca301s3g00143,tc180s10g00340,hum1sNW_018397268.1g00328,,,opy300s21g00260,ga198s10g00376
cpa1s2g00912,cca301s3g00159,tc180s10g00357,hum1sNW_018397268.1g00341,,,opy300s21g00270,ga198s10g00399
cpa1s2g00908,cca301s3g00161,tc180s10g00359,hum1sNW_018397268.1g00343,,,opy300s21g00271,ga198s10g00402
cpa1s2g00905,cca301s3g00168,tc180s10g00375,hum1sNW_018397268.1g00360,,,opy300s21g00279,ga198s10g00410
cpa1s2g00904,cca301s3g00169,tc180s10g00376,hum1sNW_018397268.1g00361,,,opy300s21g00280,ga198s10g00412
cpa1s2g00902,cca301s3g00170,tc180s10g00377,hum1sNW_018397268.1g00362,,,opy300s21g00281,ga198s10g00413
cpa1s2g00897,cca301s3g00177,tc180s10g00390,hum1sNW_018397268.1g00371,,,opy300s21g00289,ga198s10g00430
cpa1s2g00896,cca301s3g00195,tc180s10g00409,hum1sNW_018397268.1g00376,,,opy300s21g00296,ga198s10g00457
cpa1s2g00882,cca301s3g00204,tc180s10g00416,hum1sNW_018397268.1g00383,,,opy300s21g00310,ga198s10g00482
cpa1s2g00881,cca301s3g00206,tc180s10g00417,hum1sNW_018397268.1g00387,,,opy300s21g00311,ga198s10g00481
cpa1s2g00879,cca301s3g00208,tc180s10g00421,hum1sNW_018397268.1g00392,,,opy300s21g00312,ga198s10g00479
cpa1s2g00873,cca301s3g00209,tc180s10g00427,hum1sNW_018397268.1g00395,,,opy300s21g00317,ga198s10g00474
cpa1s2g00870,cca301s3g00211,tc180s10g00432,hum1sNW_018397268.1g00401,,,opy300s21g00321,ga198s10g00470
cpa1s2g00861,cca301s3g00220,tc180s10g00439,hum1sNW_018397268.1g00408,,,opy300s21g00328,ga198s10g00496
cpa1s2g00856,cca301s3g00235,tc180s10g00448,hum1sNW_018397268.1g00416,,,opy300s21g00330,ga198s10g00497
cpa1s2g00854,cca301s3g00236,tc180s10g00450,hum1sNW_018397268.1g00418,,,opy300s21g00331,ga198s10g00498
cpa1s2g00853,cca301s3g00237,tc180s10g00453,hum1sNW_018397268.1g00422,,,opy300s21g00335,ga198s10g00512
cpa1s2g00850,cca301s3g00241,tc180s10g00458,hum1sNW_018397268.1g00427,,,opy300s21g00338,ga198s10g00514
cpa1s2g00848,cca301s3g00242,tc180s10g00459,hum1sNW_018397268.1g00428,,,opy300s21g00339,ga198s10g00515
cpa1s2g00846,cca301s3g00245,tc180s10g00460,hum1sNW_018397268.1g00431,,,opy300s21g00340,ga198s10g00516
cpa1s2g00845,cca301s3g00246,tc180s10g00461,hum1sNW_018397268.1g00432,,,opy300s21g00341,ga198s10g00517
cpa1s2g00842,cca301s3g00250,tc180s10g00464,hum1sNW_018397268.1g00436,,,opy300s21g00342,ga198s10g00518
cpa1s2g00833,cca301s3g00255,tc180s10g00469,hum1sNW_018397268.1g00442,,,opy300s21g00347,ga198s10g00521
cpa1s2g00828,cca301s3g00256,tc180s10g00470,hum1sNW_018397268.1g00443,,,opy300s21g00348,ga198s10g00522
cpa1s2g00821,cca301s3g00311,tc180s10g00476,hum1sNW_018397268.1g00449,,,opy300s21g00823,ga198s10g00525
cpa1s2g00816,cca301s3g00303,tc180s10g00482,hum1sNW_018397268.1g00456,,,opy300s21g00821,ga198s10g00526
cpa1s2g01577,cca301s3g00276,tc180s10g00504,hum1sNW_018397268.1g00481,,,opy300s21g00354,ga198s10g00531
cpa1s2g01562,cca301s3g00321,tc180s10g00511,hum1sNW_018397268.1g00489,,,opy300s21g00358,ga198s10g00535
cpa1s2g01555,cca301s3g00324,tc180s10g00515,hum1sNW_018397268.1g00493,,,opy300s21g00360,ga198s10g00536
cpa1s2g01550,cca301s3g00328,tc180s10g00519,hum1sNW_018397268.1g00498,,,opy300s21g00362,ga198s10g00538
cpa1s2g01544,cca301s3g00334,tc180s10g00524,hum1sNW_018397268.1g00504,,,opy300s21g00368,ga198s10g00541
cpa1s2g01542,cca301s3g00335,tc180s10g00526,hum1sNW_018397268.1g00509,,,opy300s21g00370,ga198s10g00544
cpa1s2g01531,cca301s3g00362,tc180s10g00534,hum1sNW_018397268.1g00517,,,opy300s21g00374,ga198s10g00547
cpa1s2g01530,cca301s3g00363,tc180s10g00535,hum1sNW_018397268.1g00518,,,opy300s21g00375,ga198s10g00548
cpa1s2g01528,cca301s3g00372,tc180s10g00537,hum1sNW_018397268.1g00522,,,opy300s21g00380,ga198s10g00549
cpa1s2g01527,cca301s3g00375,tc180s10g00538,hum1sNW_018397268.1g00523,,,opy300s21g00381,ga198s10g00551
cpa1s2g01525,cca301s3g00383,tc180s10g00541,hum1sNW_018397268.1g00526,,,opy300s21g00383,ga198s10g00555
cpa1s2g01524,cca301s3g00385,tc180s10g00542,hum1sNW_018397268.1g00527,,,opy300s21g00384,ga198s10g00556
cpa1s2g01521,cca301s3g00389,tc180s10g00544,hum1sNW_018397268.1g00529,,,opy300s21g00385,ga198s10g00557
cpa1s2g01520,cca301s3g00392,tc180s10g00545,hum1sNW_018397268.1g00530,,,opy300s21g00386,ga198s10g00558
cpa1s2g01516,cca301s3g00396,tc180s10g00549,hum1sNW_018397268.1g00534,,,opy300s21g00387,ga198s10g00560
cpa1s2g01514,cca301s3g00405,tc180s10g00552,hum1sNW_018397268.1g00536,,,opy300s21g00389,ga198s10g00561
cpa1s2g01502,cca301s3g00416,tc180s10g00568,hum1sNW_018397268.1g00545,,,opy300s21g00394,ga198s10g00564
cpa1s2g01501,cca301s3g00417,tc180s10g00569,hum1sNW_018397268.1g00546,,,opy300s21g00395,ga198s10g00565
cpa1s2g01474,cca301s3g00437,tc180s10g00585,hum1sNW_018397268.1g00562,,,opy300s21g00402,ga198s10g00600
cpa1s2g01473,cca301s3g00443,tc180s10g00590,hum1sNW_018397268.1g00572,,,opy300s21g00407,ga198s10g00598
cpa1s2g01472,cca301s3g00446,tc180s10g00593,hum1sNW_018397268.1g00575,,,opy300s21g00409,ga198s10g00597
cpa1s2g01469,cca301s3g00457,tc180s10g00595,hum1sNW_018397268.1g00578,,,opy300s21g00410,ga198s10g00591
cpa1s2g01467,cca301s3g00460,tc180s10g00599,hum1sNW_018397268.1g00582,,,opy300s21g00412,ga198s10g00588
cpa1s2g01465,cca301s3g00462,tc180s10g00601,hum1sNW_018397268.1g00584,,,opy300s21g00414,ga198s10g00587
cpa1s2g01460,cca301s3g00476,tc180s10g00611,hum1sNW_018397268.1g00606,,,opy300s21g00424,ga198s10g00582
cpa1s2g01459,cca301s3g00478,tc180s10g00613,hum1sNW_018397268.1g00608,,,opy300s21g00426,ga198s10g00578
cpa1s2g01458,cca301s3g00480,tc180s10g00614,hum1sNW_018397268.1g00609,,,opy300s21g00427,ga198s10g00577
cpa1s2g01456,cca301s3g00481,tc180s10g00615,hum1sNW_018397268.1g00610,,,opy300s21g00428,ga198s10g00576
cpa1s2g01454,cca301s3g00482,tc180s10g00616,hum1sNW_018397268.1g00613,,,opy300s21g00429,ga198s10g00575
cpa1s2g01448,cca301s3g00509,tc180s10g00623,hum1sNW_018397268.1g00624,,,opy300s21g00441,ga198s10g00608
cpa1s2g01441,cca301s3g00514,tc180s10g00631,hum1sNW_018397268.1g00629,,,opy300s21g00452,ga198s10g00611
cpa1s2g01432,cca301s3g00522,tc180s10g00641,hum1sNW_018397268.1g00640,,,opy300s21g00460,ga198s10g00614
cpa1s2g01427,cca301s3g00524,tc180s10g00645,hum1sNW_018397268.1g00644,,,opy300s21g00462,ga198s10g00616
cpa1s2g01426,cca301s3g00525,tc180s10g00647,hum1sNW_018397268.1g00645,,,opy300s21g00463,ga198s10g00617
cpa1s2g01412,cca301s3g00539,tc180s10g00671,hum1sNW_018397268.1g00665,,,opy300s21g00469,ga198s10g00622
cpa1s2g01399,cca301s3g00627,tc180s10g00697,hum1sNW_018397268.1g00693,,,opy300s21g00495,ga198s10g00635
cpa1s2g01398,cca301s3g00628,tc180s10g00698,hum1sNW_018397268.1g00694,,,opy300s21g00496,ga198s10g00636
cpa1s2g01297,cca301s3g00659,tc180s10g00711,hum1sNW_018397268.1g00707,,,opy300s21g00516,ga198s10g00653
cpa1s2g01387,cca301s3g00696,tc180s10g00764,hum1sNW_018397269.1g00411,,,opy300s21g00524,ga198s10g00660
cpa1s8g01073,cca301s6g00677,tc180s10g00820,hum1sNW_018397269.1g00352,,,opy300s21g00545,ga198s10g00671
cpa1s8g00178,cca301s6g00869,tc180s10g00840,hum1sNW_018397269.1g00320,,,opy300s21g00563,ga198s10g00702
cpa1s8g00193,cca301s6g00914,tc180s10g00876,hum1sNW_018397269.1g00292,,,opy300s21g00583,ga198s10g00724
cpa1s8g01043,cca301s6g00916,tc180s10g00883,hum1sNW_018397269.1g00288,,,opy300s21g00587,ga198s10g00726
cpa1s8g01040,cca301s6g00932,tc180s10g00896,hum1sNW_018397269.1g00280,,,opy300s21g00596,ga198s10g00729
cpa1s8g01037,cca301s6g00934,tc180s10g00901,hum1sNW_018397269.1g00276,,,opy300s21g00603,ga198s10g00741
cpa1s8g01036,cca301s6g00948,tc180s10g00904,hum1sNW_018397269.1g00273,,,opy300s21g00604,ga198s10g00742
cpa1s8g00780,cca301s6g00959,tc180s10g00912,hum1sNW_018397269.1g00265,,,opy300s21g00626,ga198s10g00747
cpa1s8g00734,cca301s6g01015,tc180s10g00969,hum1sNW_018397284.1g00024,,,opy300s21g00673,ga198s10g00819
cpa1s8g00729,cca301s6g01026,tc180s10g00985,hum1sNW_018397270.1g00131,,,opy300s21g00682,ga198s10g00833
cpa1s8g00731,cca301s6g01028,tc180s10g00986,hum1sNW_018397270.1g00133,,,opy300s21g00683,ga198s10g00834
cpa1s8g00732,cca301s6g01029,tc180s10g00988,hum1sNW_018397270.1g00135,,,opy300s21g00684,ga198s10g00835
